date,consumption
10/1/10 0:00,20.5
10/1/10 1:00,11.5
10/1/10 2:00,7.7
10/1/10 3:00,7.7
10/1/10 4:00,7.8
10/1/10 5:00,22.4
10/1/10 6:00,42.9
10/1/10 7:00,41.3
10/1/10 8:00,35.5
10/1/10 9:00,46
10/1/10 10:00,51.7
10/1/10 11:00,47.1
10/1/10 12:00,40.6
10/1/10 13:00,37.6
10/1/10 14:00,36.4
10/1/10 15:00,37.9
10/1/10 16:00,38
10/1/10 17:00,41.1
10/1/10 18:00,44.3
10/1/10 19:00,40.9
10/1/10 20:00,19.8
10/1/10 21:00,8.5
10/1/10 22:00,8.6
10/1/10 23:00,8.2
10/2/10 0:00,12.5
10/2/10 1:00,25.7
10/2/10 2:00,14.3
10/2/10 3:00,8.1
10/2/10 4:00,8.1
10/2/10 5:00,8.2
10/2/10 6:00,13.5
10/2/10 7:00,41.2
10/2/10 8:00,52.7
10/2/10 9:00,61.4
10/2/10 10:00,57.3
10/2/10 11:00,46
10/2/10 12:00,39.5
10/2/10 13:00,40.9
10/2/10 14:00,37.6
10/2/10 15:00,40.5
10/2/10 16:00,43.6
10/2/10 17:00,36.5
10/2/10 18:00,13.9
10/2/10 19:00,8.5
10/2/10 20:00,8.1
10/2/10 21:00,8.2
10/2/10 22:00,8.1
10/2/10 23:00,19.9
10/3/10 0:00,24.8
10/3/10 1:00,7.9
10/3/10 2:00,7.7
10/3/10 3:00,8
10/3/10 4:00,7.8
10/3/10 5:00,8.8
10/3/10 6:00,11
10/3/10 7:00,35.2
10/3/10 8:00,45.6
10/3/10 9:00,47.9
10/3/10 10:00,41.9
10/3/10 11:00,43.1
10/3/10 12:00,41
10/3/10 13:00,41.5
10/3/10 14:00,41.7
10/3/10 15:00,39.5
10/3/10 16:00,29.8
10/3/10 17:00,13.5
10/3/10 18:00,8.3
10/3/10 19:00,8.4
10/3/10 20:00,8.1
10/3/10 21:00,8.2
10/3/10 22:00,9.6
10/3/10 23:00,25.3
10/4/10 0:00,24.9
10/4/10 1:00,8.5
10/4/10 2:00,7.8
10/4/10 3:00,7.8
10/4/10 4:00,13.5
10/4/10 5:00,20.3
10/4/10 6:00,19.6
10/4/10 7:00,33.1
10/4/10 8:00,48.4
10/4/10 9:00,57.4
